<<<<<<< HEAD
last-generated=2022-10-04
=======
last-generated=2024-09-19
>>>>>>> master
statistics-initialization=
{
  "nonlinear": "1, 1, 1, 1, 1, 1, 0, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 1, 1, 1, 1, 1",
  "number of continuous time states": "20",
  "numerical Jacobians": "0"
}
time=[1.188e+07, 1.26e+07]
<<<<<<< HEAD
ecoCon.y=[1e+00, 8.473873734474182e-01, 8.179556727409363e-01, 7.793231010437012e-01, 6.574639678001404e-01, 6.31563663482666e-01, 5.901193618774414e-01, 5.360512733459473e-01, 5.726358890533447e-01, 5.899136066436768e-01, 5.899131894111633e-01, 7.113091945648193e-01, 9.101390838623047e-01, 1e+00, 1e+00, 8.477247953414917e-01, 6.814664602279663e-01, 5.90267539024353e-01, 5.223301649093628e-01, 4.797254800796509e-01, 4.795273840427399e-01, 5.890309810638428e-01, 8.165338635444641e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.802032828330994e-01, 5.544666051864624e-01, 5.063725113868713e-01, 4.797182679176331e-01, 5.218505859375e-01, 5.88978111743927e-01, 8.820374011993408e-01, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 9.203803539276123e-01, 7.142256498336792e-01, 5.731282830238342e-01, 5.362761616706848e-01, 4.939456582069397e-01, 6.785483360290527e-01, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 8.827018141746521e-01, 7.795576453208923e-01, 6.807612180709839e-01, 7.118649482727051e-01, 7.106534838676453e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.188770413398743e-01, 7.417221665382385e-01, 7.414400577545166e-01, 7.414371967315674e-01, 7.412877082824707e-01, 7.414429187774658e-01, 8.667798042297363e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.794734239578247e-01, 7.786789536476135e-01, 7.415512204170227e-01, 6.576743721961975e-01, 7.777898907661438e-01, 8.163771033287048e-01, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 1e+00, 7.134745121002197e-01, 6.31536602973938e-01, 6.118494272232056e-01, 5.728548169136047e-01, 5.542930960655212e-01, 6.108084917068481e-01, 8.667676448822021e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.13294506072998e-01]
ecoCon.cooMod=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 3e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00]
dam1.y_actual=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.779680461160005e-12, 1.541034059107684e-24, 7.576029062971942e-39, -0e+00, -0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -2.139817254089975e-29, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -1.636184236871157e-14, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.549787625985791e-12, 1.119939047868866e-27, 0e+00, -0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.001466073575102e-11, -5.337557376836971e-26, 7.124467639335592e-40, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -2.485507633043227e-10, -2.129683552390407e-31, -0e+00, -0e+00, 0e+00, -0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -1.323552761665773e-14, -1.938259362705214e-27, 6.137479881569979e-39, 0e+00, -0e+00, 1e+00]
dam2.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00]
senTemSupAir.T=[2.931499938964844e+02, 2.911300048828125e+02, 2.911300048828125e+02, 2.911220397949219e+02, 2.911266784667969e+02, 2.911286315917969e+02, 2.911269836425781e+02, 2.911300048828125e+02, 2.9113427734375e+02, 2.911300048828125e+02, 2.911300048828125e+02, 2.911395568847656e+02, 2.911461486816406e+02, 2.914500427246094e+02, 2.914500122070312e+02, 2.911230163574219e+02, 2.911212768554688e+02, 2.911248168945312e+02, 2.911259765625e+02, 2.9112841796875e+02, 2.911317443847656e+02, 2.911426391601562e+02, 2.911500244140625e+02, 2.911368713378906e+02, 2.911318054199219e+02, 2.911314086914062e+02, 2.911272888183594e+02, 2.911249694824219e+02, 2.911121826171875e+02, 2.911206665039062e+02, 2.91128173828125e+02, 2.911285705566406e+02, 2.911335144042969e+02, 2.911435546875e+02, 2.911417846679688e+02, 2.911062927246094e+02, 2.911300659179688e+02, 2.911299438476562e+02, 2.911299438476562e+02, 2.91081298828125e+02, 2.910508728027344e+02, 2.911056823730469e+02, 2.911270751953125e+02, 2.9112646484375e+02, 2.911275634765625e+02, 2.911575012207031e+02, 2.911358337402344e+02, 2.911316833496094e+02, 2.91130126953125e+02, 2.911299743652344e+02, 2.911299438476562e+02, 2.911622314453125e+02, 2.911255798339844e+02, 2.911221313476562e+02, 2.9112060546875e+02, 2.911300048828125e+02, 2.911329650878906e+02, 2.911471862792969e+02, 2.911353759765625e+02, 2.911309814453125e+02, 2.911253662109375e+02, 2.911319274902344e+02, 2.911324768066406e+02, 2.911214904785156e+02, 2.911195373535156e+02, 2.911267700195312e+02, 2.911300048828125e+02, 2.911300048828125e+02, 2.911316223144531e+02, 2.911300048828125e+02, 2.911344299316406e+02, 2.911482543945312e+02, 2.911371765136719e+02, 2.911285705566406e+02, 2.911259155273438e+02, 2.911202392578125e+02, 2.911178283691406e+02, 2.911300048828125e+02, 2.911287841796875e+02, 2.911240539550781e+02, 2.911405944824219e+02, 2.911492919921875e+02, 2.911383972167969e+02, 2.911346435546875e+02, 2.911300048828125e+02, 2.911616821289062e+02, 2.911250305175781e+02, 2.91125e+02, 2.911144409179688e+02, 2.911290283203125e+02, 2.911289367675781e+02, 2.911312866210938e+02, 2.911231994628906e+02, 2.911437072753906e+02, 2.91139404296875e+02, 2.91131103515625e+02, 2.911315612792969e+02, 2.911306762695312e+02, 2.911279296875e+02, 2.911256408691406e+02, 2.911164245605469e+02]
roo.TRooAir=[2.931499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981492919921875e+02, 2.981498107910156e+02, 2.981498413085938e+02, 2.9814990234375e+02, 2.981500244140625e+02, 2.981499938964844e+02, 2.981500244140625e+02, 2.981499938964844e+02, 2.981506652832031e+02, 2.981538696289062e+02, 2.981476745605469e+02, 2.981499938964844e+02, 2.981484069824219e+02, 2.981496276855469e+02, 2.981498107910156e+02, 2.981499328613281e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981502380371094e+02, 2.9815185546875e+02, 2.981513366699219e+02, 2.981498718261719e+02, 2.981499328613281e+02, 2.981500854492188e+02, 2.9814990234375e+02, 2.981484680175781e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981500244140625e+02, 2.981500244140625e+02, 2.981505432128906e+02, 2.981539916992188e+02, 2.981485595703125e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981587219238281e+02, 2.981405334472656e+02, 2.981487731933594e+02, 2.981499328613281e+02, 2.981499938964844e+02, 2.981500549316406e+02, 2.981516723632812e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981721801757812e+02, 2.981500244140625e+02, 2.98149658203125e+02, 2.981492004394531e+02, 2.981499938964844e+02, 2.981500854492188e+02, 2.981512756347656e+02, 2.981508483886719e+02, 2.981497192382812e+02, 2.981500854492188e+02, 2.981500244140625e+02, 2.9814990234375e+02, 2.981502685546875e+02, 2.981489868164062e+02, 2.981500549316406e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499633789062e+02, 2.981500244140625e+02, 2.981513366699219e+02, 2.9819677734375e+02, 2.981499328613281e+02, 2.981500244140625e+02, 2.98150146484375e+02, 2.981500549316406e+02, 2.981492004394531e+02, 2.981500244140625e+02, 2.981498718261719e+02, 2.981497497558594e+02, 2.98150390625e+02, 2.981519470214844e+02, 2.981500854492188e+02, 2.981498718261719e+02, 2.981499938964844e+02, 2.981632080078125e+02, 2.981499328613281e+02, 2.981500244140625e+02, 2.981490783691406e+02, 2.981498718261719e+02, 2.9814990234375e+02, 2.981500854492188e+02, 2.981498718261719e+02, 2.981505737304688e+02, 2.981526794433594e+02, 2.981499938964844e+02, 2.981499633789062e+02, 2.981499328613281e+02, 2.981499633789062e+02, 2.981500244140625e+02, 2.981491088867188e+02]
weaBus.TDryBul=[2.8925e+02, 2.8925e+02, 2.8875e+02, 2.881499938964844e+02, 2.859500122070312e+02, 2.853500061035156e+02, 2.8425e+02, 2.825499877929688e+02, 2.8375e+02, 2.8425e+02, 2.8425e+02, 2.870499877929688e+02, 2.909500122070312e+02, 2.914500122070312e+02, 2.914500122070312e+02, 2.8925e+02, 2.864500122070312e+02, 2.8425e+02, 2.820499877929688e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.8425e+02, 2.8875e+02, 2.931499938964844e+02, 2.953500061035156e+02, 2.964500122070312e+02, 2.948500061035156e+02, 2.931499938964844e+02, 2.881499938964844e+02, 2.831499938964844e+02, 2.814500122070312e+02, 2.803500061035156e+02, 2.820499877929688e+02, 2.8425e+02, 2.903500061035156e+02, 2.975499877929688e+02, 2.998500061035156e+02, 3.003500061035156e+02, 2.9925e+02, 2.970499877929688e+02, 2.909500122070312e+02, 2.870499877929688e+02, 2.8375e+02, 2.825499877929688e+02, 2.809500122070312e+02, 2.864500122070312e+02, 2.948500061035156e+02, 2.9875e+02, 2.998500061035156e+02, 3.003500061035156e+02, 2.998500061035156e+02, 2.970499877929688e+02, 2.9375e+02, 2.903500061035156e+02, 2.881499938964844e+02, 2.864500122070312e+02, 2.870499877929688e+02, 2.870499877929688e+02, 2.931499938964844e+02, 2.970499877929688e+02, 2.931499938964844e+02, 2.925499877929688e+02, 2.9375e+02, 2.925499877929688e+02, 2.8875e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.898500061035156e+02, 2.925499877929688e+02, 2.970499877929688e+02, 2.975499877929688e+02, 2.953500061035156e+02, 2.925499877929688e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.875499877929688e+02, 2.859500122070312e+02, 2.881499938964844e+02, 2.8875e+02, 2.9375e+02, 2.9875e+02, 3.003500061035156e+02, 2.970499877929688e+02, 2.959500122070312e+02, 2.925499877929688e+02, 2.870499877929688e+02, 2.853500061035156e+02, 2.848500061035156e+02, 2.8375e+02, 2.831499938964844e+02, 2.848500061035156e+02, 2.898500061035156e+02, 2.931499938964844e+02, 2.9425e+02, 2.959500122070312e+02, 2.9425e+02, 2.914500122070312e+02, 2.870499877929688e+02]
weaBus.TDewPoi=[2.848500061035156e+02, 2.853500061035156e+02, 2.859500122070312e+02, 2.859500122070312e+02, 2.853500061035156e+02, 2.8425e+02, 2.8425e+02, 2.820499877929688e+02, 2.8375e+02, 2.8375e+02, 2.831499938964844e+02, 2.853500061035156e+02, 2.853500061035156e+02, 2.848500061035156e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.803500061035156e+02, 2.7925e+02, 2.7875e+02, 2.825499877929688e+02, 2.803500061035156e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.8375e+02, 2.831499938964844e+02, 2.820499877929688e+02, 2.825499877929688e+02, 2.820499877929688e+02, 2.803500061035156e+02, 2.7875e+02, 2.803500061035156e+02, 2.820499877929688e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.820499877929688e+02, 2.770499877929688e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.7925e+02, 2.7875e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.814500122070312e+02, 2.798500061035156e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.814500122070312e+02, 2.798500061035156e+02, 2.798500061035156e+02, 2.7875e+02, 2.798500061035156e+02, 2.781499938964844e+02, 2.809500122070312e+02, 2.825499877929688e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.8425e+02, 2.853500061035156e+02, 2.853500061035156e+02, 2.8425e+02, 2.8425e+02, 2.848500061035156e+02, 2.848500061035156e+02, 2.859500122070312e+02, 2.864500122070312e+02, 2.875499877929688e+02, 2.881499938964844e+02, 2.8925e+02, 2.8925e+02, 2.8925e+02, 2.8925e+02, 2.870499877929688e+02, 2.859500122070312e+02, 2.848500061035156e+02, 2.8425e+02, 2.859500122070312e+02, 2.864500122070312e+02, 2.870499877929688e+02, 2.8875e+02, 2.881499938964844e+02, 2.859500122070312e+02, 2.848500061035156e+02, 2.820499877929688e+02, 2.7925e+02, 2.7875e+02, 2.781499938964844e+02, 2.764500122070312e+02, 2.753500061035156e+02, 2.775499877929688e+02, 2.748500061035156e+02, 2.7425e+02, 2.753500061035156e+02, 2.748500061035156e+02, 2.748500061035156e+02, 2.731499938964844e+02, 2.709500122070312e+02]
varSpeDX.QSen_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.43746078125e+05, -3.0091540625e+05, -3.7938965625e+05, -2.654185e+05, -1.44307203125e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.5652090625e+05, -4.9999846875e+05, -5.0000409375e+05, -5.000035e+05, -4.1701221875e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -2.651523125e+05, -5.427455625e+05, -4.9999621875e+05, -4.999936875e+05, -5.0000040625e+05, -4.209383125e+05, -1.8687475e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.43801734375e+05, -4.2206628125e+05, -1.443465e+05, -1.01261046875e+05, -1.87027359375e+05, -1.01892390625e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.004216484375e+05, -4.2345553125e+05, -4.5917628125e+05, -3.022448125e+05, -1.02325265625e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.86979921875e+05, -5.445518125e+05, -4.99997625e+05, -4.2281540625e+05, -3.4411571875e+05, -1.0153296875e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.43816015625e+05, -2.22177390625e+05, -3.4332365625e+05, -2.22305859375e+05, -2.3091076171875e+04, 0e+00]
varSpeDX.QLat_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.569359765625e+04, -5.0113484375e+04, -6.186746875e+04, -5.187926171875e+04, -2.4896359375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.846513599157333e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -5.18176875e+04, 0e+00, 0e+00, 0e+00, 0e+00, -8.746125e+03, -9.30917578125e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.0146587890625e+04, -4.71165703125e+04, -3.58612890625e+04, -3.540937890625e+04, -7.4062578125e+04, -4.482504296875e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -7.94895078125e+04, -2.2973546875e+05, -2.2871915625e+05, -2.06629671875e+05, -9.79750859375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.060787734375e+05, -2.030966875e+05, -1.478012204170227e+00, -1.127759765625e+05, -8.8077015625e+04, -1.930051953125e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
